"id","name","description","elements","category","type","courtLevel","relevantEvidence"
"070","Counterfeiting","","[]","","","", "{""physical"":[""Counterfeit currency, documents, or goods"",""Printing presses, specialized inks, and paper"",""Holograms or other security features""],""testimonial"":[],""digital"":[]}"
"071","Credit Card Fraud","","[]","","","", "{""physical"":[],""documentary"":[],""testimonial"":[],""digital"":[]}"
"072","Disorderly Conduct","","[]","","","", "{""testimonial"":[""Police officer testimony"",""Eyewitness testimony from the public""],""digital"":[]}"
"073","Disturbing the Peace","","[]","","","", "{""testimonial"":[],""digital"":[""Audio or video recordings of the disturbance""]}"
"074","Domestic Violence","","[]","","","", "{""physical"":[],""testimonial"":[],""documentary"":[""Medical records"",""Protective orders"",""911 call transcripts""],""digital"":[]}"
"075","Drug Cultivation and Manufacturing","","[]","","","", "{""physical"":[],""testimonial"":[""Undercover officer or informant testimony"",""Expert testimony from a forensic chemist""],""documentary"":[],""digital"":[""Photos or videos of the operation"",""Computer records of sales and formulas""]}"
"076","Drug Possession","","[]","","","", "{""physical"":[],""testimonial"":[],""documentary"":[""Forensic lab report identifying the substance""],""digital"":[]}"
"077","Drug Trafficking and Drug Distribution","","[]","","","", "{""physical"":[],""testimonial"":[""Informant or co-conspirator testimony"",""Undercover officer testimony about controlled buys"",""Expert testimony on drug trade practices""],""documentary"":[],""digital"":[]}"
"078","DUI/DWI","","[]","","","", "{""physical"":[""Open containers of alcohol in the vehicle""],""testimonial"":[""Officer's testimony regarding driving behavior, field sobriety tests, and defendant's appearance"",""Expert testimony on breathalyzer or blood test results""],""documentary"":[],""digital"":[]}"
"079","Embezzlement","","[]","","","", "{""documentary"":[],""testimonial"":[],""digital"":[""Electronic spreadsheets showing manipulation of funds"",""Emails related to the scheme"",""Computer logs showing access to financial systems""]}"
"080","Espionage","","[]","","","", "{""documentary"":[],""testimonial"":[],""digital"":[]}"
"081","Extortion","","[]","","","", "{""testimonial"":[],""documentary"":[""Extortion note or letter""],""digital"":[]}"
"082","Failure to Report a Crime","","[]","","","", "{""testimonial"":[],""digital"":[]}"
"083","False Imprisonment","","[]","","","", "{""physical"":[],""testimonial"":[""Victim's testimony"",""Eyewitness testimony""],""digital"":[]}"
"084","Felony","","[]","","","", "{""physical"":[""Varies widely based on the specific felony (e.g., weapon in a robbery, drugs in a trafficking case)""],""testimonial"":[""Varies widely (e.g., eyewitness, victim, expert)""],""documentary"":[""Varies widely (e.g., medical records, financial documents)""],""digital"":[""Varies widely (e.g., surveillance video, digital communications)""]}"
"085","First Degree Murder","","[]","","","", "{""physical"":[],""testimonial"":[],""documentary"":[],""digital"":[]}"
"086","Forgery","","[]","","","", "{""documentary"":[],""testimonial"":[],""digital"":[]}"
"087","Fraud","","[]","","","", "{""documentary"":[""False or altered documents"",""Financial statements and bank records"",""Contracts and invoices""],""testimonial"":[],""digital"":[""Emails and chat logs detailing the fraudulent scheme"",""Phishing websites or emails"",""Electronic transaction records""]}"
"088","Genocide","","[]","","","", "{""physical"":[],""testimonial"":[],""documentary"":[],""digital"":[]}"
"089","Gun Crimes","","[]","","","", "{""physical"":[],""testimonial"":[],""documentary"":[],""digital"":[]}"
"090","Hate Crime","","[]","","","", "{""physical"":[],""testimonial"":[],""documentary"":[""Hate group literature or manifestos""],""digital"":[]}"
"091","Homicide","","[]","","","", "{""physical"":[],""testimonial"":[],""documentary"":[],""digital"":[]}"
"092","Hostage Taking","","[]","","","", "{""physical"":[],""testimonial"":[""Hostage testimony"",""Negotiator testimony"",""Eyewitness accounts""],""documentary"":[],""digital"":[]}"
"093","Identity Theft","","[]","","","", "{""documentary"":[""Fraudulent credit card statements"",""False loan applications"",""Fake identification documents""],""testimonial"":[],""digital"":[""Computer files with stolen personal data"",""Phishing emails"",""IP logs from fraudulent online accounts""]}"
"094","Illegal Possession of Firearms","","[]","","","", "{""physical"":[],""testimonial"":[""Police officer testimony about the discovery of the weapon"",""Eyewitness testimony of possession""],""documentary"":[""Criminal history records showing felony conviction"",""Lack of a valid firearm license""],""digital"":[]}"
"095","Immigration Offenses","","[]","","","", "{""documentary"":[],""testimonial"":[],""digital"":[]}"
"096","Insider Trading","","[]","","","", "{""documentary"":[],""testimonial"":[],""digital"":[""Emails, text messages, or voicemails conveying inside information"",""Computer logs showing access to confidential files""]}"
"097","Insurance Fraud","","[]","","","", "{""physical"":[],""documentary"":[""False insurance claims"",""Altered medical records or repair bills"",""Police reports""],""testimonial"":[],""digital"":[]}"
"098","Kidnapping","","[]","","","", "{""physical"":[],""testimonial"":[],""documentary"":[],""digital"":[]}"
"099","Larceny","","[]","","","", "{""physical"":[],""testimonial"":[""Victim's testimony"",""Eyewitness testimony""],""documentary"":[],""digital"":[]}"
"100","Manslaughter","","[]","","","", "{""physical"":[],""testimonial"":[],""documentary"":[""Autopsy report"",""Police reports""],""digital"":[]}"
"101","Misdemeanor","","[]","","","", "{""physical"":[""Varies by offense (e.g., stolen item in petty theft)""],""testimonial"":[""Eyewitness testimony"",""Police officer testimony""],""documentary"":[""Citations or tickets"",""Police reports""],""digital"":[]}"
"102","Money Laundering","","[]","","","", "{""documentary"":[],""testimonial"":[],""digital"":[""Electronic fund transfer records"",""Cryptocurrency transaction logs"",""Emails and communications about structuring transactions""]}"
